????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	?????????????1L	???-???????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	12	?	198.55	0.00%	120	0.00%	78.55	0.00%	39.60%	65.50%	67.14	33.80%	
	?????????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-??????	12	?	198.55	0.00%	120	0.00%	78.55	0.00%	39.60%	65.50%	67.14	33.80%	
	?????????????1L	???-??????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	?????????????1L	???-?????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	?????????????1L	???-?????	12	?	198.55	0.00%	120	0.00%	78.55	0.00%	39.60%	65.50%	67.14	33.80%	
	?????????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	?????????????1L	???-???????	12	?	186.86	0.00%	120	0.00%	66.86	0.00%	35.80%	55.70%	57.15	30.60%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-??????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	?????????????1L	???-?????	48	?	864.25	0.00%	480	0.00%	384.25	0.00%	44.50%	80.10%	328.42	38.00%	
	?????????????1L	???-????????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	?????????????1L	???-??????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	?????????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	?????????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	?????????????1L	???-??????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-???????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	?????????????1L	???-???????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	48	?	829.22	0.00%	480	0.00%	349.22	0.00%	42.10%	72.80%	298.48	36.00%	
	?????????????1L	???-???????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	?????????????1L	???-?????	108	?	"1,810.26"	0.00%	"1,080.00"	0.00%	730.26	0.00%	40.30%	67.60%	624.15	34.50%	
	?????????????1L	???-??????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-??????	60	?	"1,097.84"	0.00%	600	0.00%	497.84	0.00%	45.30%	83.00%	425.5	38.80%	
	?????????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-??????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	?????????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-??????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	?????????????1L	???-?????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	?????????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-??????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	?????????????1L	???-?????	48	?	864.25	0.00%	480	0.00%	384.25	0.00%	44.50%	80.10%	328.42	38.00%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	?????????????1L	???-?????	96	?	"1,786.89"	0.00%	960	0.00%	826.89	0.00%	46.30%	86.10%	706.74	39.60%	
	?????????????1L	???-??????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	?????????????1L	???-?????	60	?	"1,086.15"	0.00%	600	0.00%	486.15	0.00%	44.80%	81.00%	415.51	38.30%	
	?????????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	?????????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	36	?	607.31	0.00%	360	0.00%	247.31	0.00%	40.70%	68.70%	211.38	34.80%	
	?????????????1L	???-????????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	?????????????1L	???-??????	108	?	"2,102.23"	0.00%	"1,080.00"	0.00%	"1,022.23"	0.00%	48.60%	94.70%	873.7	41.60%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-???????	72	?	"1,401.48"	0.00%	720	0.00%	681.48	0.00%	48.60%	94.70%	582.46	41.60%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	48	?	852.57	0.00%	480	0.00%	372.57	0.00%	43.70%	77.60%	318.44	37.40%	
	?????????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	84	?	"1,635.06"	0.00%	840	0.00%	795.06	0.00%	48.60%	94.70%	679.54	41.60%	
	?????????????1L	???-?????	60	?	"1,167.90"	0.00%	600	0.00%	567.9	0.00%	48.60%	94.70%	485.38	41.60%	
	?????????????1L	???-?????	96	?	"1,868.65"	0.00%	960	0.00%	908.65	0.00%	48.60%	94.70%	776.62	41.60%	
	?????????????1L	???-?????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	?????????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	?????????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-???????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-???????????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-?????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	?????????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-??????	84	?	"1,600.03"	0.00%	840	0.00%	760.03	0.00%	47.50%	90.50%	649.6	40.60%	
	?????????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	?????????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-??????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	?????????????1L	???-??????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	???-???????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-?????????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-????????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	?????????????1L	???-???????	60	?	"1,097.84"	0.00%	600	0.00%	497.84	0.00%	45.30%	83.00%	425.5	38.80%	
	?????????????1L	???-?????????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	??????????????	12	?	213.6	0.00%	120	0.00%	93.6	0.00%	43.80%	78.00%	80	37.50%	
	?????????????1L	???-??????	84	?	"1,600.03"	0.00%	840	0.00%	760.03	0.00%	47.50%	90.50%	649.6	40.60%	
	?????????????1L	??????????????	12	?	213.6	0.00%	120	0.00%	93.6	0.00%	43.80%	78.00%	80	37.50%	
	?????????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	?????????????1L	????????????	360	?	"5,766.00"	0.00%	"3,600.00"	0.00%	"2,166.00"	0.00%	37.60%	60.20%	"1,851.28"	32.10%	
	?????????????1L	??????	636	?	"7,619.40"	0.00%	"6,360.00"	0.00%	"1,259.40"	0.00%	16.50%	19.80%	"1,076.41"	14.10%	
	?????????????1L	????	"1,569.00"	?	"3,138.00"	0.00%	"15,690.00"	0.00%	"-12,552.00"	-0.10%	-400.00%	-80.00%	"-10,728.21"	-341.90%	
	?????????????1L	????????????	"2,473.00"	?	"35,866.11"	0.10%	"24,730.00"	0.10%	"11,136.11"	0.10%	31.00%	45.00%	"9,518.04"	26.50%	
	?????????????1L	??????????	396	?	"4,152.72"	0.00%	"3,960.00"	0.00%	192.72	0.00%	4.60%	4.90%	164.72	4.00%	
	?????????????1L	?????????????	84	?	"1,231.20"	0.00%	840	0.00%	391.2	0.00%	31.80%	46.60%	334.36	27.20%	
	?????????????1L	???????	12	?	149.4	0.00%	120	0.00%	29.4	0.00%	19.70%	24.50%	25.13	16.80%	
	?????????????1L	????????????	48	?	683.52	0.00%	480	0.00%	203.52	0.00%	29.80%	42.40%	173.95	25.40%	
	?????????????1L	????	660	?	"11,154.00"	0.00%	"6,600.00"	0.00%	"4,554.00"	0.00%	40.80%	69.00%	"3,892.31"	34.90%	
	?????????????1L	?????	118	?	"1,726.60"	0.00%	"1,180.00"	0.00%	546.6	0.00%	31.70%	46.30%	467.18	27.10%	
	?????????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-?????	72	?	"1,308.05"	0.00%	720	0.00%	588.05	0.00%	45.00%	81.70%	502.61	38.40%	
	?????????????1L	???-?????	12	?	186.86	0.00%	120	0.00%	66.86	0.00%	35.80%	55.70%	57.15	30.60%	
	?????????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	?????????????1L	???-???????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	?????????????1L	??	"1,860.00"	?	"32,344.08"	0.10%	"18,600.00"	0.00%	"13,744.08"	0.10%	42.50%	73.90%	"11,747.08"	36.30%	
	?????????????1L	????	120	?	"1,494.00"	0.00%	"1,200.00"	0.00%	294	0.00%	19.70%	24.50%	251.28	16.80%	
	?????????????1L	???????	84	?	"1,125.60"	0.00%	840	0.00%	285.6	0.00%	25.40%	34.00%	244.1	21.70%	
	?????????????1L	???-?????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	?????????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	?????????????1L	????	60	?	932.4	0.00%	600	0.00%	332.4	0.00%	35.60%	55.40%	284.1	30.50%	
	?????????????1L	????	72	?	"1,018.87"	0.00%	720	0.00%	298.87	0.00%	29.30%	41.50%	255.44	25.10%	
	?????????????1L	???-?????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	?????????????1L	????	768	?	"14,286.00"	0.00%	"7,680.00"	0.00%	"6,606.00"	0.10%	46.20%	86.00%	"5,646.15"	39.50%	
	?????????????1L	????	48	?	900	0.00%	480	0.00%	420	0.00%	46.70%	87.50%	358.97	39.90%	
	?????????????1L	????	24	?	321.6	0.00%	240	0.00%	81.6	0.00%	25.40%	34.00%	69.74	21.70%	
	?????????????1L	????	120	?	"2,025.60"	0.00%	"1,200.00"	0.00%	825.6	0.00%	40.80%	68.80%	705.64	34.80%	
	?????????????1L	??????	120	?	"2,028.00"	0.00%	"1,200.00"	0.00%	828	0.00%	40.80%	69.00%	707.69	34.90%	
	?????????????1L	????	36	?	482.4	0.00%	360	0.00%	122.4	0.00%	25.40%	34.00%	104.62	21.70%	
	???????????1L	????	240	?	"4,272.00"	0.00%	"2,400.00"	0.00%	"1,872.00"	0.00%	43.80%	78.00%	"1,600.00"	37.50%	
	???????????1L	1??????	"4,140.00"	?	"66,240.00"	0.10%	"41,400.00"	0.10%	"24,840.00"	0.20%	37.50%	60.00%	"21,230.77"	32.10%	
	???????????1L	??????	60	?	"1,068.00"	0.00%	600	0.00%	468	0.00%	43.80%	78.00%	400	37.50%	
	???????????1L	?????	59	?	831	0.00%	590	0.00%	241	0.00%	29.00%	40.80%	205.98	24.80%	
	???????????1L	????	"1,221.00"	?			"12,210.00"	0.00%	"-12,210.00"	-0.10%		-100.00%	"-10,435.90"		
	???????????1L	????????????	"7,236.00"	?	"110,526.11"	0.20%	"72,360.00"	0.10%	"38,166.11"	0.30%	34.50%	52.70%	"32,620.61"	29.50%	
	???????????1L	????	26	?	348.4	0.00%	260	0.00%	88.4	0.00%	25.40%	34.00%	75.56	21.70%	
	???????????1L	??????????	"1,032.00"	?	"16,416.00"	0.00%	"10,320.00"	0.00%	"6,096.00"	0.00%	37.10%	59.10%	"5,210.26"	31.70%	
	???????????1L	??????????	180	?	"2,723.40"	0.00%	"1,800.00"	0.00%	923.4	0.00%	33.90%	51.30%	789.23	29.00%	
	???????????1L	??????????	768	?	"12,482.40"	0.00%	"7,680.00"	0.00%	"4,802.40"	0.00%	38.50%	62.50%	"4,104.62"	32.90%	
	???????????1L	??????????????	192	?	"2,362.36"	0.00%	"1,920.00"	0.00%	442.36	0.00%	18.70%	23.00%	378.09	16.00%	
	???????????1L	????????????	492	?	"3,417.60"	0.00%	"4,920.00"	0.00%	"-1,502.40"	0.00%	-44.00%	-30.50%	"-1,284.10"	-37.60%	
	???????????1L	??????????	156	?	"2,051.16"	0.00%	"1,560.00"	0.00%	491.16	0.00%	23.90%	31.50%	419.79	20.50%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	180	?	"3,270.11"	0.00%	"1,800.00"	0.00%	"1,470.11"	0.00%	45.00%	81.70%	"1,256.50"	38.40%	
	???????????1L	???-?????	120	?	"2,335.81"	0.00%	"1,200.00"	0.00%	"1,135.81"	0.00%	48.60%	94.70%	970.78	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	48	?	801.18	0.00%	480	0.00%	321.18	0.00%	40.10%	66.90%	274.51	34.30%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	48	?	887.6	0.00%	480	0.00%	407.6	0.00%	45.90%	84.90%	348.38	39.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-???????	60	?	"1,086.15"	0.00%	600	0.00%	486.15	0.00%	44.80%	81.00%	415.51	38.30%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	48	?	852.57	0.00%	480	0.00%	372.57	0.00%	43.70%	77.60%	318.44	37.40%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	240	?	"4,342.25"	0.00%	"2,400.00"	0.00%	"1,942.25"	0.00%	44.70%	80.90%	"1,660.04"	38.20%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	607.3	0.00%	360	0.00%	247.3	0.00%	40.70%	68.70%	211.37	34.80%	
	???????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	60	?	"1,069.79"	0.00%	600	0.00%	469.79	0.00%	43.90%	78.30%	401.53	37.50%	
	???????????1L	???-?????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-?????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	???????????1L	???-?????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	???????????1L	???-???????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	???????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-???????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-??????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	48	?	794.19	0.00%	480	0.00%	314.19	0.00%	39.60%	65.50%	268.54	33.80%	
	???????????1L	???-???????	60	?	"1,074.47"	0.00%	600	0.00%	474.47	0.00%	44.20%	79.10%	405.53	37.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	60	?	"1,167.91"	0.00%	600	0.00%	567.91	0.00%	48.60%	94.70%	485.39	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	72	?	"1,296.38"	0.00%	720	0.00%	576.38	0.00%	44.50%	80.10%	492.63	38.00%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	???????????1L	???-?????	60	?	"1,167.90"	0.00%	600	0.00%	567.9	0.00%	48.60%	94.70%	485.38	41.60%	
	???????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	???????????1L	???-??????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	???????????1L	???-???????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	48	?	887.6	0.00%	480	0.00%	407.6	0.00%	45.90%	84.90%	348.38	39.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
